Plot ,No.,Mesocarp,Mesocarp 2
5B,4,Orange,Brown
5B,5,Yellow,
5B,6,Brown,
5B,7,Black,
5B,8,Orange,
5B,9,Black,
5B,10,Brown,Black
5B,11,Brown,
5B,12,Yellow,
5B,13,Brown,
5B,14,Brown,
5B,15,Brown,
5C,1,Orange,
5C,2,Orange,
5C,3,Brown,
5C,4,Yellow,
5C,5,Brown,
5C,6,Yellow,
5C,7,Brown,Rot
5C,8,Brown,
5C,9,Orange,Yellow
5C,10,Brown,Orange
5C,11,Yellow,
5C,12,Black,Brown
5C,13,Orange,Brown
5C,14,Yellow,Rot
5C,15,Black,
6A,1,Orange,
6A,2,Brown,
6A,3,Yellow,
6A,4,Black,
6A,5,Brown,
6A,6,Brown,
6A,7,Yellow,
6A,8,Black,Brown
6A,9,Brown,
6A,10,Yellow,
6A,11,Brown,
6A,12,Brown,
6A,13,Black,Brown
6A,14,Brown,Half Color
6A,15,Yellow,
6B,1,Black,
6B,2,Yellow,
6B,3,Black,
6B,4,Yellow,
6B,5,Yellow,
6B,6,Brown,
6B,7,Brown,
6B,8,Black,
6B,9,Yellow,
6B,10,Black,
6B,11,Yellow,
6B,12,Yellow,
6B,13,Brown,Black
6B,14,Yellow,
6B,15,Orange,Rot
6C,1,Brown,
6C,2,Yellow,
6C,3,Black,
6C,4,Brown,Rot
6C,5,Orange,Rot
6C,6,Brown,Orange
6C,7,Orange,
6C,8,Black,
6C,9,Yellow,
6C,10,Yellow,
6C,11,Black,
6C,12,Yellow,
6C,13,Brown,Black
6C,14,Yellow,
6C,15,Black,
7A,1,Orange,
7A,2,Yellow,
7A,3,Black,
7A,4,Brown,Orange
7A,5,Yellow,
7A,6,Brown,
7A,7,Black,
7A,8,Brown,
7A,9,Yellow,
7A,10,Yellow,
7A,11,Brown,
7A,12,Yellow,
7A,13,Brown,
7A,14,Yellow,
7A,15,Yellow,
7B,1,Black,Brown
7B,2,Brown,
7B,3,Brown,
7B,4,Orange,
7B,5,Yellow,
7B,6,Yellow,
7B,7,Black,Brown
7B,8,Brown,
7B,9,Yellow,Rot
7B,10,Black,
7B,11,Brown,
7B,12,Yellow,
7B,13,Black,
7B,14,Yellow,
7B,15,Black,
7C,1,Brown,
7C,2,Black,Brown
7C,3,Yellow,
7C,4,Black,
7C,5,Orange,
7C,6,Yellow,
7C,7,Yellow,
7C,8,Brown,
7C,9,Yellow,
7C,10,Black,
7C,11,Brown,
7C,12,Yellow,
7C,13,Black,
7C,14,Yellow,
7C,15,Yellow,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
